id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoicingbackend_preferensi,invoicingbackend.preferensi,model_invoicingbackend_preferensi,base.group_user,1,1,1,1
access_invoicingbackend_mata_uang,invoicingbackend.mata_uang,model_invoicingbackend_mata_uang,base.group_user,1,1,1,1
access_invoicingbackend_kurs_pajak,invoicingbackend.kurs_pajak,model_invoicingbackend_kurs_pajak,base.group_user,1,1,1,1
access_invoicingbackend_tanda_tangan,invoicingbackend.tanda_tangan,model_invoicingbackend_tanda_tangan,base.group_user,1,1,1,1
access_invoicingbackend_perkiraan,invoicingbackend.perkiraan,model_invoicingbackend_perkiraan,base.group_user,1,1,1,1
access_invoicingbackend_gudang,invoicingbackend.gudang,model_invoicingbackend_gudang,base.group_user,1,1,1,1
access_invoicingbackend_group_barang,invoicingbackend.group_barang,model_invoicingbackend_group_barang,base.group_user,1,1,1,1
access_invoicingbackend_item,invoicingbackend.item,model_invoicingbackend_item,base.group_user,1,1,1,1
access_invoicingbackend_pembayaran,invoicingbackend.pembayaran,model_invoicingbackend_pembayaran,base.group_user,1,1,1,1
access_invoicingbackend_pelanggan,invoicingbackend.pelanggan,model_invoicingbackend_pelanggan,base.group_user,1,1,1,1
access_invoicingbackend_supplier,invoicingbackend.supplier,model_invoicingbackend_supplier,base.group_user,1,1,1,1
access_invoicingbackend_proyek,invoicingbackend.proyek,model_invoicingbackend_proyek,base.group_user,1,1,1,1
access_invoicingbackend_salesman,invoicingbackend.salesman,model_invoicingbackend_salesman,base.group_user,1,1,1,1
access_invoicingbackend_jenis_potongan,invoicingbackend.jenis_potongan,model_invoicingbackend_jenis_potongan,base.group_user,1,1,1,1
access_invoicingbackend_format_bukti,invoicingbackend.format_bukti,model_invoicingbackend_format_bukti,base.group_user,1,1,1,1
access_invoicingbackend_faktur_pajak,invoicingbackend.faktur_pajak,model_invoicingbackend_faktur_pajak,base.group_user,1,1,1,1
access_invoicingbackend_jenis_pajak,invoicingbackend.jenis_pajak,model_invoicingbackend_jenis_pajak,base.group_user,1,1,1,1
access_invoicingbackend_jenis_setoran,invoicingbackend.jenis_setoran,model_invoicingbackend_jenis_setoran,base.group_user,1,1,1,1
access_invoicingbackend_bahasa,invoicingbackend.bahasa,model_invoicingbackend_bahasa,base.group_user,1,1,1,1
access_invoicingbackend_saldo_awal_piutang,invoicingbackend.saldo_awal_piutang,model_invoicingbackend_saldo_awal_piutang,base.group_user,1,1,1,1
access_invoicingbackend_sales_order,invoicingbackend.sales_order,model_invoicingbackend_sales_order,base.group_user,1,1,1,1
access_invoicingbackend_sales_order_line,invoicingbackend.sales_order_line,model_invoicingbackend_sales_order_line,base.group_user,1,1,1,1
access_invoicingbackend_surat_jalan,invoicingbackend.surat_jalan,model_invoicingbackend_surat_jalan,base.group_user,1,1,1,1
access_invoicingbackend_surat_jalan_line,invoicingbackend.surat_jalan_line,model_invoicingbackend_surat_jalan_line,base.group_user,1,1,1,1
access_invoicingbackend_nota_retur,invoicingbackend.nota_retur,model_invoicingbackend_nota_retur,base.group_user,1,1,1,1
access_invoicingbackend_nota_retur_line,invoicingbackend.nota_retur_line,model_invoicingbackend_nota_retur_line,base.group_user,1,1,1,1
access_invoicingbackend_nota_retur_pembelian,invoicingbackend.nota_retur_pembelian,model_invoicingbackend_nota_retur_pembelian,base.group_user,1,1,1,1
access_invoicingbackend_nota_retur_pembelian_line,invoicingbackend.nota_retur_pembelian_line,model_invoicingbackend_nota_retur_pembelian_line,base.group_user,1,1,1,1
access_invoicingbackend_spt_masa_1111,invoicingbackend.spt_masa_1111,model_invoicingbackend_spt_masa_1111,base.group_user,1,1,1,1
access_surat_setoran_pajak,invoicingbackend.surat_setoran_pajak,model_invoicingbackend_surat_setoran_pajak,base.group_user,1,1,1,1
access_saldo_awal_inventory,invoicingbackend.saldo_awal_inventory,model_invoicingbackend_saldo_awal_inventory,base.group_user,1,1,1,1
access_saldo_awal_inventory_line,invoicingbackend.saldo_awal_inventory_line,model_invoicingbackend_saldo_awal_inventory_line,base.group_user,1,1,1,1
